ID,Symbol,DisplayName,Type,Status,Enabled
0,BTC,,PERP,ACTIVE,True
1,ETH,,PERP,ACTIVE,True
2,ATOM,,PERP,ACTIVE,True
3,MATIC,,PERP,ACTIVE,True
4,DYDX,,PERP,ACTIVE,True
5,SOL,,PERP,ACTIVE,True
6,AVAX,,PERP,ACTIVE,True
7,BNB,,PERP,ACTIVE,True
8,APE,,PERP,ACTIVE,True
9,OP,,PERP,ACTIVE,True
10,LTC,,PERP,ACTIVE,True
11,ARB,,PERP,ACTIVE,True
12,DOGE,,PERP,ACTIVE,True
13,INJ,,PERP,ACTIVE,True
14,SUI,,PERP,ACTIVE,True
15,kPEPE,,PERP,ACTIVE,True
16,CRV,,PERP,ACTIVE,True
17,LDO,,PERP,ACTIVE,True
18,LINK,,PERP,ACTIVE,True
19,STX,,PERP,ACTIVE,True
20,RNDR,,PERP,ACTIVE,True
21,CFX,,PERP,ACTIVE,True
22,FTM,,PERP,ACTIVE,True
23,GMX,,PERP,ACTIVE,True
24,SNX,,PERP,ACTIVE,True
25,XRP,,PERP,ACTIVE,True
26,BCH,,PERP,ACTIVE,True
27,APT,,PERP,ACTIVE,True
28,AAVE,,PERP,ACTIVE,True
29,COMP,,PERP,ACTIVE,True
30,MKR,,PERP,ACTIVE,True
31,WLD,,PERP,ACTIVE,True
32,FXS,,PERP,ACTIVE,True
33,HPOS,,PERP,ACTIVE,True
34,RLB,,PERP,ACTIVE,True
35,UNIBOT,,PERP,ACTIVE,True
36,YGG,,PERP,ACTIVE,True
37,TRX,,PERP,ACTIVE,True
38,kSHIB,,PERP,ACTIVE,True
39,UNI,,PERP,ACTIVE,True
40,SEI,,PERP,ACTIVE,True
41,RUNE,,PERP,ACTIVE,True
42,OX,,PERP,ACTIVE,True
43,FRIEND,,PERP,ACTIVE,True
44,SHIA,,PERP,ACTIVE,True
45,CYBER,,PERP,ACTIVE,True
46,ZRO,,PERP,ACTIVE,True
47,BLZ,,PERP,ACTIVE,True
48,DOT,,PERP,ACTIVE,True
49,BANANA,,PERP,ACTIVE,True
50,TRB,,PERP,ACTIVE,True
51,FTT,,PERP,ACTIVE,True
52,LOOM,,PERP,ACTIVE,True
53,OGN,,PERP,ACTIVE,True
